ISIN,TR_Ticker,Yahoo_Ticker,Name,Aliases,Provider,Asset_Class,Source,Added_Date,Last_Verified
AU0000066006,VUL,VM3.F,Vulcan Energy,,,Stock,manual,2025-01-01,
CA22587M1068,CL,UNTRADEABLE,Cresco Labs,,,Stock,manual,2025-01-01,
CA87320L1031,TAAT,2TP.F,TAAT Global,,,Stock,manual,2025-01-01,
DE0005493092,BVB,BVB.DE,BVB,,,Stock,manual,2025-01-01,
DE0007500001,TKA,TKA.DE,Thyssenkrupp,,,Stock,manual,2025-01-01,
DE0008404005,ALV,ALV.DE,Allianz,,,Stock,manual,2025-01-01,
DE000A0F5UF5,EXXT,EXXT.DE,iShares NASDAQ-100® ETF,,iShares,ETF,manual,2025-01-01,
DE000A161408,HFG,HFG.DE,HelloFresh,,,Stock,manual,2025-01-01,
DE000TKMS000,-,TKMS,TKMS AG + CO. KGAA O.N.,,,Stock,manual,2025-01-01,
FR0010361683,INR,INR.PA,Amundi MSCI India Swap,,Amundi,ETF,manual,2025-01-01,
IE000YYE6WK5,DFEN,DFEN.DE,VanEck Defense ETF A,,VanEck,ETF,manual,2025-01-01,
IE0031442068,IUSA,IUSA.MI,iShares Core S&P 500 ETF (Dist),,iShares,ETF,manual,2025-01-01,
IE00B3WJKG14,IUIT,IUIT.L,iShares S&P 500 Info Technolg Sctr ETF A,,iShares,ETF,manual,2025-01-01,
IE00B4L5Y983,IWDA,IWDA.AS,iShares Core MSCI World ETF,,iShares,ETF,manual,2025-01-01,
IE00B53SZB19,CSNDX,CSNDX.MI,iShares NASDAQ 100 ETF,,iShares,ETF,manual,2025-01-01,
IE00B5BMR087,CSPX,SXR8.DE,iShares Core S&P 500 ETF (Acc),,iShares,ETF,manual,2025-01-01,
IE00BL25JP72,XDEM,XDEM.DE,Xtrackers MSCI World Momentum ETF,,Xtrackers,ETF,manual,2025-01-01,
IE00BYVQ9F29,NQSE,NQSE.DE,iShares NASDAQ 100 ETF Hedged,,iShares,ETF,manual,2025-01-01,
KYG9830T1067,1810,1810.HK,Xiaomi,,,Stock,manual,2025-01-01,
LU0908500753,MEUD,LYP6.DE,Amundi Core Stoxx Europe 600,,Amundi,ETF,manual,2025-01-01,
US00287Y1091,ABBV,ABBV,AbbVie,,,Stock,manual,2025-01-01,
US0079031078,AMD,AMD,AMD,,,Stock,manual,2025-01-01,
US0231351067,AMZN,AMZN,Amazon,,,Stock,manual,2025-01-01,
US1667641005,CVX,CVX,Chevron,,,Stock,manual,2025-01-01,
US30303M1027,META,META,Meta Platforms,,,Stock,manual,2025-01-01,
US5949181045,MSFT,MSFT,Microsoft,,,Stock,manual,2025-01-01,
US67066G1040,NVDA,NVDA,Nvidia,,,Stock,manual,2025-01-01,
US69608A1088,PLTR,PLTR,Palantir Tech,,,Stock,manual,2025-01-01,
US88160R1014,TSLA,TSLA,Tesla,,,Stock,manual,2025-01-01,
DE0007030009,RHM,RHM.DE,Rheinmetall,,,Stock,manual,2025-01-01,
US0378331005,AAPL,AAPL,Apple Inc,,,Stock,manual,2025-01-01,
US5324571083,LLY,LLY,Eli Lilly and Co,,,Stock,manual,2025-01-01,
US46625H1005,JPM,JPM,JPMorgan Chase & Co,,,Stock,manual,2025-01-01,
US92826C8394,V,V,Visa Inc,,,Stock,manual,2025-01-01,
US4781601046,JNJ,JNJ,Johnson & Johnson,,,Stock,manual,2025-01-01,
US30231G1022,XOM,XOM,Exxon Mobil Corp,,,Stock,manual,2025-01-01,
US9311421039,WMT,WMT,Walmart Inc,,,Stock,manual,2025-01-01,
US57636Q1040,MA,MA,Mastercard Inc,,,Stock,manual,2025-01-01,
US22160K1051,COST,COST,Costco Wholesale Corp,,,Stock,manual,2025-01-01,
